Titulo,ResumenEs,ResumenEn,Fecha,Link,Image
"As칤 responden la agricultura y la ganader칤a al desaf칤o del cambio clim치tico", "Se destacan los esfuerzos de Colombia para hacer frente al cambio clim치tico en la agricultura y la ganader칤a. Se mencionan los programas gubernamentales y las asociaciones p칰blico-privadas, as칤 como iniciativas espec칤ficas de asociaciones agr칤colas. La investigaci칩n y el desarrollo de tecnolog칤as innovadoras se destacan como claves para la adaptaci칩n al cambio clim치tico. Adem치s, se destacan los beneficios socioecon칩micos y medioambientales de las pr치cticas sostenibles. Se subraya la importancia de la colaboraci칩n entre los diferentes actores y se destaca la necesidad de seguir trabajando para fortalecer la resiliencia del pa칤s al cambio clim치tico.","Colombia's efforts to address climate change in agriculture and livestock farming are highlighted. Mention is made of government programs and public-private partnerships, as well as specific initiatives of agricultural associations. Research and development of innovative technologies are highlighted as key to climate change adaptation. In addition, the socioeconomic and environmental benefits of sustainable practices are highlighted. The importance of collaboration between different actors is emphasized and the need to continue working to strengthen the country's resilience to climate change is highlighted.","3/30/2024","https://www.semana.com/mejor-colombia/articulo/asi-responden-la-agricultura-y-la-ganaderia-al-desafio-del-cambio-climatico/202410/","https://www.semana.com/resizer/S7jfU2uGvoapkvF6NmN4BFP9p6s=/1280x720/smart/filters:format(jpg):quality(80)/cloudfront-us-east-1.images.arcpublishing.com/semana/SPVHPG3QXJCC5ESGFJE7CXKZYI.jpg"
"AClimate Colombia, nueva luz para los agricultores colombianos","El CIAT capacit칩 a equipos de agroclimatolog칤a de la Federaci칩n Nacional de Arroceros y la Federaci칩n Nacional de Productores de Cereales y Leguminosas en el uso de la plataforma 'Aclimate Colombia Forecasts'. La plataforma es parte del proyecto 'Servicios Clim치ticos para el Desarrollo Resiliente-Colombia' financiado por USAID y proporciona informaci칩n clim치tica precisa y oportuna a las asociaciones agr칤colas para ayudarlos a tomar mejores decisiones de siembra y prepararse para las variaciones clim치ticas. La plataforma permite conocer las condiciones clim치ticas futuras a partir de informaci칩n hist칩rica y se relaciona con modelos de simulaci칩n de cultivos para brindar informaci칩n m치s relevante a los productores. El CIAT trabajar치 de cerca con las organizaciones de productores para abordar sus prioridades.","CIAT trained agro-climatology teams from the National Federation of Rice Growers and the National Federation of Cereal and Legume Growers in the use of the 'Aclimate Colombia Forecasts' platform. The platform is part of the USAID-funded 'Climate Services for Resilient Development-Colombia' project and provides accurate and timely climate information to agricultural associations to help them make better planting decisions and prepare for climatic variations. The platform allows knowing future weather conditions based on historical information and is related to crop simulation models to provide more relevant information to producers. CIAT will work closely with producer organizations to address their priorities.",8/16/2017,https://alliancebioversityciat.org/stories/aclimate-colombia-nueva-luz-para-los-agricultores-colombianos,"https://alliancebioversityciat.org/sites/default/files/styles/1920_scale/public/images/modelacion.jpg?itok=3oTjTus8"
"AClimate Colombia, a new light for Colombian farmers","El CIAT (Centro Internacional de Agricultura Tropical) capacit칩 a los equipos de agroclimatolog칤a y sistemas de la Federaci칩n Nacional de Cultivadores de Arroz (Fedearroz) y la Federaci칩n Nacional de Cultivadores de Cereales y Leguminosas (Fenalce) en el uso de la plataforma 'Pron칩sticos Aclimata Colombia' . Esta plataforma es parte del proyecto 'Servicios Clim치ticos para el Desarrollo Resiliente - Colombia' financiado por USAID, cuyo objetivo es mejorar los m칠todos y herramientas de pron칩stico para que los agricultores tomen mejores decisiones sobre la siembra de cultivos. La plataforma proporciona informaci칩n clim치tica fiable a las asociaciones y permite el acceso a informaci칩n agroclim치tica, facilitando el an치lisis e interpretaci칩n de datos meteorol칩gicos y la configuraci칩n de modelos de previsi칩n clim치tica. Tambi칠n ayuda a predecir las condiciones futuras de temperatura y lluvia y conecta las predicciones clim치ticas con modelos de simulaci칩n de cultivos, proporcionando informaci칩n m치s contextualizada a los agricultores. El papel del CIAT es trabajar de cerca con las organizaciones de productores para comprender sus prioridades y brindar la informaci칩n necesaria. La plataforma tiene como objetivo que el sector agr칤cola colombiano est칠 mejor preparado para enfrentar las variaciones clim치ticas.","CIAT (International Center for Tropical Agriculture) trained the teams of agro-climatology and systems from the National Federation of Rice Growers (Fedearroz) and the National Federation of Cereal and Legume Growers (Fenalce) in the use of the platform 'Pron칩sticos Aclimate Colombia'. This platform is part of the 'Climate Services for Resilient Development - Colombia' project funded by USAID, aimed at improving forecasting methods and tools for farmers to make better decisions about planting crops. The platform provides reliable climate information to the associations and enables access to agro-climate information, making it easier to analyze and interpret meteorological data and configure climate forecasting models. It also helps predict future temperature and rainfall conditions and connect climate predictions with crop simulation models, providing more contextualized information to farmers. CIAT's role is to work closely with producer organizations to understand their priorities and provide the necessary information. The platform aims to make the Colombian agricultural sector better prepared to confront climate variations.",8/22/2017,"https://alliancebioversityciat.org/stories/aclimate-colombia-acclimatize-colombia-new-light-colombian-farmers","https://alliancebioversityciat.org/sites/default/files/styles/1920_scale/public/images/modelacion.jpg?itok=3oTjTus8"
"Melisa chatbot, el 'or치culo' de los agricultores colombianos","La Alianza Bioversity International y el CIAT lanzaron 'Melisa chatbot', un sistema de inteligencia artificial que brinda pron칩sticos agroclim치ticos disponibles en Whatsapp, Facebook y Telegram. La plataforma de pron칩sticos, denominada 'Aclimata Colombia', es accesible a trav칠s del chatbot Melisa y permite a los agricultores y campesinos consultar los pron칩sticos sobre las precipitaciones y el rendimiento potencial de los cultivos de arroz y ma칤z de acuerdo a las condiciones clim치ticas y la fecha en que fueron sembrados. la variedad de semilla utilizada, entre otros factores. La plataforma funciona como cualquier otro contacto en las redes sociales y es posible hacer preguntas en el chat y obtener respuestas sobre las previsiones meteorol칩gicas y el rendimiento de los cultivos. Actualmente, los departamentos disponibles para consulta son Casanare, C칩rdoba, Tolima, Valle del Cauca y Huila.","The Bioversity International Alliance and CIAT have launched 'Melisa chatbot', an artificial intelligence system that provides agro-climatic forecasts available on Whatsapp, Facebook and Telegram. The forecast platform, called 'Aclimate Colombia', is accessible through the Melisa chatbot and allows farmers and peasants to consult forecasts on rainfall and the potential yield of rice and corn crops according to weather conditions and the date on which they were sow the crop, the variety of seed used, among other factors. The platform works like any other contact on social networks and it is possible to ask questions in the chat and get answers about weather forecasts and crop yields. Currently, the departments available for consultation include Casanare, C칩rdoba, Tolima, Valle del Cauca, and Huila.",8/5/2022,"https://www.agronet.gov.co/Noticias/Paginas/Melisa-chatbot,-el-%E2%80%98or%C3%A1culo%E2%80%99-de-los-agricultores-colombianos.aspx","https://www.agronet.gov.co/Noticias/PublishingImages/Melisa%20infografia-01%20(1).jpg"
"Melisa chatbot","Melisa chatbot es un sistema de IA disponible en WhatsApp, Facebook y Telegram que brinda pron칩sticos agroclim치ticos y de rendimiento para cultivos de arroz y ma칤z en Colombia. Utiliza pron칩sticos clim치ticos del servicio Aclimate Colombia y se comunica con los usuarios en un lenguaje no t칠cnico para apoyar su toma de decisiones. Actualmente est치 disponible en 9 departamentos y se puede acceder agregando a Melisa como contacto en WhatsApp, Facebook Messenger o Telegram. La herramienta es 칰til para los agricultores y las comunidades rurales que necesitan comprender los pron칩sticos meteorol칩gicos y clim치ticos y c칩mo afectan la producci칩n de sus cultivos. El objetivo es eventualmente hacerlo accesible en otras plataformas como SMS para 치reas de Internet de baja calidad. Los resultados se actualizar치n a medida que surjan.","Melisa chatbot is an AI system available on WhatsApp, Facebook and Telegram that provides agroclimatic and yield forecasts for rice and maize crops in Colombia. It uses climate forecasts from the Aclimate Colombia service and communicates with users in non-technical language to support their decision making. It is currently available in 9 departments and can be accessed by adding Melisa as a contact on WhatsApp, Facebook Messenger or Telegram. The tool is useful for farmers and rural communities who need to understand weather and climate forecasts and how they impact their crop production. The aim is to eventually make it accessible on other platforms like SMS for low quality internet areas. Results will be updated as they emerge.",8/5/2022,https://alliancebioversityciat.org/tools-innovations/melisa-chatbot,"https://alliancebioversityciat.org/sites/default/files/styles/1920_scale/public/images/Melisa%20chatbot.png?itok=pY1ly2ag"
Melisa chatbot - the 'oracle' for Colombian farmers,"Melisa Chatbot es un sistema de inteligencia artificial que brinda pron칩sticos agroclim치ticos, desarrollado por la Alianza de Bioversity International y el Centro Internacional de Agricultura Tropical (CIAT). Es accesible a trav칠s de WhatsApp, Facebook y Telegram y brinda informaci칩n sobre pron칩sticos del tiempo, rendimientos de cultivos de arroz y ma칤z seg칰n fechas de siembra y variedad de semillas. La plataforma utiliza el servicio Aclimate Colombia y es capaz de interpretar las necesidades de informaci칩n de los usuarios y brindar respuestas precisas. Actualmente, el servicio est치 disponible en varios departamentos de Colombia y el plan es que est칠 disponible en 치reas con poca cobertura de internet en el futuro. El proyecto cuenta con el apoyo de varios socios y est치 liderado por el cient칤fico Juli치n Ram칤rez.","Melisa Chatbot is an artificial intelligence system that provides agro-climatic forecasts, developed by the Alliance of Bioversity International and the International Center for Tropical Agriculture (CIAT). It is accessible through WhatsApp, Facebook and Telegram and provides information on weather forecasts, rice and corn crop yields based on sowing dates and seed variety. The platform uses the Aclimate Colombia service and is able to interpret user's information needs and provide accurate answers. The service is currently available in several Colombian departments and the plan is to make it available in areas with poor internet coverage in the future. The project is supported by several partners and is led by scientist Juli치n Ram칤rez.",7/22/2022,https://alliancebioversityciat.org/stories/melisa-chatbot-el-oraculo-de-los-agricultores-colombianos,"https://alliancebioversityciat.org/sites/default/files/styles/1920_scale/public/images/Melisa%20chatbot.png?itok=pY1ly2ag"
"Digital for Climate Adaptation and Resilience of Vulnerable Communities","La organizaci칩n NetHope ha lanzado la Iniciativa de Intersecciones Clim치ticas con el objetivo de aprovechar las tecnolog칤as digitales para mitigar los efectos del cambio clim치tico en las poblaciones vulnerables. Esta iniciativa se enfoca en promover la adaptaci칩n clim치tica y la resiliencia en comunidades de todo el mundo. La organizaci칩n tiene la intenci칩n de utilizar an치lisis de paisaje para identificar nuevas oportunidades para la acci칩n colectiva en este espacio. La primera entrega de este programa proporciona ejemplos de c칩mo los miembros de NetHope, en colaboraci칩n con las comunidades afectadas y otras partes interesadas, utilizan tecnolog칤as digitales para apoyar la adaptaci칩n y la resiliencia clim치ticas, as칤 como para identificar 치reas de mejora. La organizaci칩n planea expandir y actualizar el estudio a medida que aprenden m치s sobre el trabajo de las ONG y los socios en este espacio, con el objetivo de formular recomendaciones para la acci칩n colectiva en beneficio de las comunidades vulnerables en todo el mundo.","The NetHope organization has launched the Climate Intersections Initiative with the goal of leveraging digital technologies to mitigate the effects of climate change on vulnerable populations. This initiative focuses on promoting climate adaptation and resilience in communities across the globe. The organization intends to use landscape analyses to identify new opportunities for collective action in this space. The first installment of this program provides examples of how NetHope Members, in collaboration with affected communities and other stakeholders, use digital technologies to support climate adaptation and resilience, as well as identifying areas for improvement. The organization plans to expand and update the study as they learn more about the work of NGOs and partners in this space, with the goal of formulating recommendations for collective action to benefit vulnerable communities worldwide.",10/1/2022,"https://nethope.org/wp-content/uploads/2022/10/NetHope_Digital-for-Climate-Adaptation-and-Resilience_First-Installment_October-2022.pdf","https://nethope.org/wp-content/uploads/2022/10/DCAR_Collage-1-1-1024x569.png"
"Fortaleciendo el Sector Agr칤cola en San Mart칤n, Per칰 a partir de nuevos Servicios Agroclim치ticos","El departamento de San Mart칤n en Per칰 enfrenta desaf칤os en la agricultura debido a los cambios clim치ticos. El proyecto Peru-Hub, liderado por la Universidad Nacional Agraria La Molina (UNALM), busca desarrollar tecnolog칤as avanzadas para una agricultura sostenible y resiliente. Se identificaron riesgos como sequ칤as, plagas, inundaciones y bajas temperaturas. El proyecto busca proporcionar informaci칩n agroclim치tica precisa a los agricultores, incluyendo pron칩sticos clim치ticos, mapas de riesgos y proyecciones de cultivos. Se est치 adaptando la plataforma AClimate para cumplir con estas necesidades y se espera obtener mejores resultados en la planificaci칩n de actividades agr칤colas, reducci칩n de p칠rdidas econ칩micas y desarrollo de habilidades tecnol칩gicas.","The department of San Martin in Peru faces challenges in agriculture due to climate change. The Peru-Hub project, led by the Universidad Nacional Agraria La Molina (UNALM), aims to develop advanced technologies for sustainable and resilient agriculture. Risks such as droughts, pests, floods and low temperatures were identified. The project aims to provide accurate agro-climatic information to farmers, including climate forecasts, risk maps and crop projections. The AClimate platform is being adapted to meet these needs and is expected to provide better results in planning agricultural activities, reducing economic losses and developing technological skills.","6/26/2023","https://alliancebioversityciat.org/es/stories/fortaleciendo-el-sector-agricola-en-san-martin-peru-partir-de-nuevos-servicios","https://alliancebioversityciat.org/sites/default/files/styles/1920_scale/public/images/sanmartinperu_0.jpg?itok=Iycghhbz"
"Release of a new AClimate R API package","Hoy, nos complace anunciar el lanzamiento de un nuevo hito en la accesibilidad y potencia anal칤tica para los entusiastas, cient칤ficos y profesionaless: el paquete AClimate R API. Este innovador recurso abre las puertas a informaci칩n clim치tica y agroclim치tica, permitiendo a la comunidad R sumergirse en los datos de AClimate con facilidad y eficiencia.","Today, we are pleased to announce the launch of a new milestone in accessibility and analytical power for enthusiasts, scientists and professionals: the AClimate R API package. This innovative resource opens the doors to climate and agroclimatic information, allowing the R community to dive into AClimate data with ease and efficiency.","11/17/2023","https://github.com/CIAT-DAPA/aclimaterapi","https://raw.githubusercontent.com/CIAT-DAPA/aclimate_site/main/assets/R%2BAClimate.jpg"
"춰AClimate est치 de Aniversario! X","10 a침os fortaleciendo la toma de decisiones de diversos p칰blicos relacionados con la agricultura y la seguridad alimentaria en Am칠rica Latina y 츼frica.游눹游꺔","10 years strengthening the decision making of diverse audiences related to agriculture and food security in Latin America and Africa.游눹游꺔","3/11/2024","https://twitter.com/BiovIntCIAT_esp/status/1767248992042172642","https://www.aclimate.org/static/media/Logo.4e27fd7d9947997ac1a2.png"
"춰AClimate est치 de Aniversario! Facebook","10 a침os fortaleciendo la toma de decisiones de diversos p칰blicos relacionados con la agricultura y la seguridad alimentaria en Am칠rica Latina y 츼frica.游눹游꺔","10 years strengthening the decision making of diverse audiences related to agriculture and food security in Latin America and Africa.游눹游꺔","3/11/2024","https://www.facebook.com/reel/[card-number]","https://www.aclimate.org/static/media/Logo.4e27fd7d9947997ac1a2.png"
"춰AClimate est치 de Aniversario! Linkedin","10 a침os fortaleciendo la toma de decisiones de diversos p칰blicos relacionados con la agricultura y la seguridad alimentaria en Am칠rica Latina y 츼frica.游눹游꺔","10 years strengthening the decision making of diverse audiences related to agriculture and food security in Latin America and Africa.游눹游꺔","3/11/2024","https://www.linkedin.com/posts/ciat_aclimate10aaehos-activity-7173027565375336449-aR6k","https://www.aclimate.org/static/media/Logo.4e27fd7d9947997ac1a2.png"
"游닉Hoy en Innovaci칩nenAcci칩n el turno es para el especial de AClimate10a침os 游깵","Hoy evocamos los or칤genes de la plataforma y aquellas lecciones aprendidas durante los 10 a침os de este gran aporte desde Acci칩n Clim치tica ALC, para el fortalecimiento en la toma de decisiones. 游꺔游놀游","Today we evoke the origins of the platform and those lessons learned during the 10 years of this great contribution from Acci칩n Clim치tica ALC, for the strengthening in decision making. 游꺔游놀游","3/14/2024","https://www.linkedin.com/posts/ciat_innovaciaejnenacciaejn-aclimate10aaehos-ugcPost-7174076643622178817-xecZ?utm_source=share&utm_medium=member_desktop","https://www.aclimate.org/static/media/Logo.4e27fd7d9947997ac1a2.png"
